id,name,category,subcategory,gauge,crown,angle,finish,point,length_mm,length_in,count,pack_qty,weight_lbs,compatible_tools,notes,active,image_key
FS-150-5000,"1-1/2"" (38mm) Flooring Staple",Flooring Staples,15.5 GA Hardwood,15.5,,,Electro-Galvanized,Chisel Point,38,"1-1/2""",5000,1,18.2,,,TRUE,staples.gauge155a
FS-175-5000,"1-3/4"" (44mm) Flooring Staple",Flooring Staples,15.5 GA Hardwood,15.5,,,Electro-Galvanized,Chisel Point,44,"1-3/4""",5000,1,20.4,,,TRUE,staples.gauge155a
FS-175-9000,"1-3/4"" (44mm) Flooring Staple",Flooring Staples,15.5 GA Hardwood,15.5,,,Electro-Galvanized,Chisel Point,44,"1-3/4""",9000,1,36.9,,,TRUE,staples.gauge155a
FS-200-5000,"2"" (50mm) Flooring Staple",Flooring Staples,15.5 GA Hardwood,15.5,,,Electro-Galvanized,Chisel Point,50,"2""",5000,1,23.8,,,TRUE,staples.gauge155a
FS-200-6000,"2"" (50mm) Flooring Staple",Flooring Staples,15.5 GA Hardwood,15.5,,,Electro-Galvanized,Chisel Point,50,"2""",1000,6,28.1,,"1,000 x 6 pack",TRUE,staples.gauge155a
FS-200-7200,"2"" (50mm) Flooring Staple",Flooring Staples,15.5 GA Hardwood,15.5,,,Electro-Galvanized,Chisel Point,50,"2""",7720,1,35.1,,Contractor Bulk,TRUE,staples.gauge155a
FS-150-10300,"1-1/2"" (38mm) Flooring Staple",Flooring Staples,15.5 GA Hardwood,15.5,,,Electro-Galvanized,Chisel Point,38,"1-1/2""",10300,1,36.9,,Contractor Bulk,TRUE,staples.gauge155a
Q21,"2"" (50mm) Q-Wire Staple",Flooring Staples,"15 GA Q-Wire 7/16"" Crown",15,"7/16""",,E-G Galvanized,Chisel Point,50,"2""",5000,1,23.1,Senco SQS55; FASCO F45C; Duo-Fast MS-1580D,,TRUE,staples.gauge15Banner
Q25,"2-1/2"" (64mm) Q-Wire Staple",Flooring Staples,"15 GA Q-Wire 7/16"" Crown",15,"7/16""",,E-G Galvanized,Chisel Point,64,"2-1/2""",5000,1,29.7,Senco SQS55; FASCO F45C; Duo-Fast MS-1580D,,TRUE,staples.gauge15Banner
LC150-16,"1-1/2"" (38mm) L-Cleat",L-Cleats,16 GA,16,,,,,38,"1-1/2""",1000,5,,,"1,000 Count x 5 Boxes",TRUE,
LC175-16,"1-3/4"" (44mm) L-Cleat",L-Cleats,16 GA,16,,,,,44,"1-3/4""",1000,5,,,"1,000 Count x 5 Boxes",TRUE,
LC200-16,"2"" (50mm) L-Cleat",L-Cleats,16 GA,16,,,,,50,"2""",1000,5,,,"1,000 Count x 5 Boxes",TRUE,
LC125-18,"1-1/4"" (32mm) L-Cleat",L-Cleats,18 GA,18,,,,,32,"1-1/4""",1000,5,,,"1,000 Count x 5 Boxes",TRUE,
LC150-18,"1-1/2"" (38mm) L-Cleat",L-Cleats,18 GA,18,,,,,38,"1-1/2""",1000,5,,,"1,000 Count x 5 Boxes",TRUE,
LC175-18,"1-3/4"" (44mm) L-Cleat",L-Cleats,18 GA,18,,,,,44,"1-3/4""",1000,5,,,"1,000 Count x 5 Boxes",TRUE,
M1W,M1W® Mallet — Steel Head / White Cap,Mallets & Caps,Mallets,,,,,,,"15""",8,1,2.6,,Packed 8 per carton (20.8 lbs total),TRUE,mallets.m1w
M5W,M5W® Mallet — Steel Head / White Cap,Mallets & Caps,Mallets,,,,,,,"15""",8,1,3.2,,Packed 8 per carton (25.6 lbs total),TRUE,mallets.m5w
V-CAP,V-CAP Mallet — White Cap,Mallets & Caps,Mallets,,,,,,,"15""",12,1,1.5,,24 oz; Packed 12 per carton (18 lbs total),TRUE,mallets.vcap
DHW,DHW® Mallet — Steel Head / Two White Caps,Mallets & Caps,Mallets,,,,,,,"15""",8,1,3.3,,Packed 8 per carton (26.4 lbs total),TRUE,mallets.dhw
R5W,R5W® Mallet — Steel Head / White Cap,Mallets & Caps,Mallets,,,,,,,"15""",8,1,2.8,,Packed 8 per carton (22.4 lbs total),TRUE,mallets.r5w
V-6RING-R,Red Tapping Ring,Tapping Tools,Tapping Rings,,,,,,,,,,2.1,,,TRUE,tappingRings.red
V-6RING-O,Orange Tapping Ring,Tapping Tools,Tapping Rings,,,,,,,,,,2.1,,,TRUE,tappingRings.orange
V-6RING-Y,Yellow Tapping Ring,Tapping Tools,Tapping Rings,,,,,,,,,,2.1,,,TRUE,tappingRings.yellow
